date_key,full_date,day_of_week,day_name,day_of_month,week_of_year,month_num,month_name,quarter,year,is_weekend,is_holiday,fiscal_year
20230101,2023-01-01,7,Sunday,1,0,1,January,1,2023,TRUE,FALSE,2022
20230102,2023-01-02,1,Monday,2,1,1,January,1,2023,FALSE,FALSE,2022
20230103,2023-01-03,2,Tuesday,3,1,1,January,1,2023,FALSE,FALSE,2022
20230104,2023-01-04,3,Wednesday,4,1,1,January,1,2023,FALSE,FALSE,2022
20230105,2023-01-05,4,Thursday,5,1,1,January,1,2023,FALSE,FALSE,2022
20230106,2023-01-06,5,Friday,6,1,1,January,1,2023,FALSE,FALSE,2022
20230107,2023-01-07,6,Saturday,7,1,1,January,1,2023,TRUE,FALSE,2022
20230108,2023-01-08,7,Sunday,8,1,1,January,1,2023,TRUE,FALSE,2022
20230109,2023-01-09,1,Monday,9,2,1,January,1,2023,FALSE,FALSE,2022
20230110,2023-01-10,2,Tuesday,10,2,1,January,1,2023,FALSE,FALSE,2022
20230111,2023-01-11,3,Wednesday,11,2,1,January,1,2023,FALSE,FALSE,2022
20230112,2023-01-12,4,Thursday,12,2,1,January,1,2023,FALSE,FALSE,2022
20230113,2023-01-13,5,Friday,13,2,1,January,1,2023,FALSE,FALSE,2022
20230114,2023-01-14,6,Saturday,14,2,1,January,1,2023,TRUE,FALSE,2022
20230115,2023-01-15,7,Sunday,15,2,1,January,1,2023,TRUE,FALSE,2022
20230116,2023-01-16,1,Monday,16,3,1,January,1,2023,FALSE,FALSE,2022
20230117,2023-01-17,2,Tuesday,17,3,1,January,1,2023,FALSE,FALSE,2022
20230118,2023-01-18,3,Wednesday,18,3,1,January,1,2023,FALSE,FALSE,2022
20230119,2023-01-19,4,Thursday,19,3,1,January,1,2023,FALSE,FALSE,2022
20230120,2023-01-20,5,Friday,20,3,1,January,1,2023,FALSE,FALSE,2022
20230121,2023-01-21,6,Saturday,21,3,1,January,1,2023,TRUE,FALSE,2022
20230122,2023-01-22,7,Sunday,22,3,1,January,1,2023,TRUE,FALSE,2022
20230123,2023-01-23,1,Monday,23,4,1,January,1,2023,FALSE,FALSE,2022
20230124,2023-01-24,2,Tuesday,24,4,1,January,1,2023,FALSE,FALSE,2022
20230125,2023-01-25,3,Wednesday,25,4,1,January,1,2023,FALSE,FALSE,2022
20230126,2023-01-26,4,Thursday,26,4,1,January,1,2023,FALSE,FALSE,2022
20230127,2023-01-27,5,Friday,27,4,1,January,1,2023,FALSE,FALSE,2022
20230128,2023-01-28,6,Saturday,28,4,1,January,1,2023,TRUE,FALSE,2022
20230129,2023-01-29,7,Sunday,29,4,1,January,1,2023,TRUE,FALSE,2022
20230130,2023-01-30,1,Monday,30,5,1,January,1,2023,FALSE,FALSE,2022
20230131,2023-01-31,2,Tuesday,31,5,1,January,1,2023,FALSE,FALSE,2022
20230201,2023-02-01,3,Wednesday,1,5,2,February,1,2023,FALSE,FALSE,2022
20230202,2023-02-02,4,Thursday,2,5,2,February,1,2023,FALSE,FALSE,2022
20230203,2023-02-03,5,Friday,3,5,2,February,1,2023,FALSE,FALSE,2022
20230204,2023-02-04,6,Saturday,4,5,2,February,1,2023,TRUE,FALSE,2022
20230205,2023-02-05,7,Sunday,5,5,2,February,1,2023,TRUE,FALSE,2022
20230206,2023-02-06,1,Monday,6,6,2,February,1,2023,FALSE,FALSE,2022
20230207,2023-02-07,2,Tuesday,7,6,2,February,1,2023,FALSE,FALSE,2022
20230208,2023-02-08,3,Wednesday,8,6,2,February,1,2023,FALSE,FALSE,2022
20230209,2023-02-09,4,Thursday,9,6,2,February,1,2023,FALSE,FALSE,2022
20230210,2023-02-10,5,Friday,10,6,2,February,1,2023,FALSE,FALSE,2022
20230211,2023-02-11,6,Saturday,11,6,2,February,1,2023,TRUE,FALSE,2022
20230212,2023-02-12,7,Sunday,12,6,2,February,1,2023,TRUE,FALSE,2022
20230213,2023-02-13,1,Monday,13,7,2,February,1,2023,FALSE,FALSE,2022
20230214,2023-02-14,2,Tuesday,14,7,2,February,1,2023,FALSE,FALSE,2022
20230215,2023-02-15,3,Wednesday,15,7,2,February,1,2023,FALSE,FALSE,2022
20230216,2023-02-16,4,Thursday,16,7,2,February,1,2023,FALSE,FALSE,2022
20230217,2023-02-17,5,Friday,17,7,2,February,1,2023,FALSE,FALSE,2022
20230218,2023-02-18,6,Saturday,18,7,2,February,1,2023,TRUE,FALSE,2022
